date,min_temp,rainfall,windspeed,humidity,cloudcover,OLS
1/1/2021,0.49397590361445787,0.0,0.27586206896551724,0.45945945945945954,5.0,2.5842488870041107
1/2/2021,0.49397590361445787,0.0,0.24137931034482757,0.33783783783783783,1.0,4.445358236856946
1/3/2021,0.5180722891566265,0.0,0.4482758620689655,0.2702702702702703,1.0,4.431863719014733
1/4/2021,0.5903614457831325,0.0,0.10344827586206896,0.3513513513513514,1.0,4.459161595312098
1/5/2021,0.6144578313253012,0.0,0.4482758620689655,0.2837837837837839,1.0,4.381944309939366
1/6/2021,0.6506024096385542,0.2040816326530612,0.8275862068965517,0.4864864864864865,6.0,3.1267954508864495
1/7/2021,0.5421686746987953,0.0,0.5517241379310345,0.4054054054054055,3.0,3.085296821380328
1/8/2021,0.5060240963855422,0.0,0.41379310344827586,0.472972972972973,5.0,2.558993862168207
1/9/2021,0.45783132530120485,0.0,0.24137931034482757,0.4054054054054055,3.0,3.1365940439879716
1/10/2021,0.44578313253012053,0.3061224489795918,0.6206896551724138,0.9729729729729731,5.0,2.8691996090094505
1/11/2021,0.43373493975903615,0.0,0.5862068965517241,0.5540540540540541,5.0,2.642860963792006
1/12/2021,0.4096385542168675,0.0,0.10344827586206896,0.41891891891891897,7.0,3.6128492521106312
1/13/2021,0.46987951807228917,0.0,0.27586206896551724,0.29729729729729737,1.0,4.461603164823183
1/14/2021,0.49397590361445787,0.0,0.6896551724137931,0.18918918918918923,1.0,4.557288970379293
1/15/2021,0.5421686746987953,0.0,0.5517241379310345,0.0945945945945946,1.0,4.534997372632272
1/16/2021,0.49397590361445787,0.0,0.41379310344827586,0.013513513513513514,1.0,4.5906429605502455
1/17/2021,0.49397590361445787,0.0,0.3448275862068966,0.013513513513513514,1.0,4.59206938429609
1/18/2021,0.5060240963855422,0.0,0.48275862068965514,0.472972972972973,5.0,2.565565869025707
1/19/2021,0.7349397590361446,0.0,0.4482758620689655,0.45945945945945954,3.0,2.985452333286799
1/20/2021,0.710843373493976,0.0,0.4482758620689655,0.9054054054054054,10.0,5.990145189079487
1/21/2021,0.7349397590361446,0.0,0.3103448275862069,0.9459459459459459,7.0,3.594330727838112
1/22/2021,0.7590361445783133,0.0,0.20689655172413793,0.8243243243243245,7.0,3.5370729918799664
1/23/2021,0.7349397590361446,0.0,0.4482758620689655,0.9459459459459459,7.0,3.5868123982759195
1/24/2021,0.7349397590361446,0.0,0.5517241379310345,0.7702702702702703,7.0,3.48361651037929
1/25/2021,0.819277108433735,0.0,0.41379310344827586,0.391891891891892,7.0,3.3795456528636625
1/26/2021,0.7349397590361446,0.0,0.3448275862068966,0.12162162162162163,5.0,2.6104451599285396
1/27/2021,0.6144578313253012,0.0,0.7586206896551724,0.06756756756756757,6.0,3.2080056824051115
1/28/2021,0.5180722891566265,0.0,0.0,0.24324324324324328,3.0,3.2641179543708327
1/29/2021,0.5421686746987953,0.0,0.48275862068965514,0.5540540540540541,3.0,3.066531428084631
1/30/2021,0.6987951807228916,0.0,0.6206896551724138,0.6891891891891893,11.0,6.740192064346496
1/31/2021,0.6265060240963856,0.0,0.7241379310344828,0.18918918918918923,2.0,3.8592256298310255
2/1/2021,0.5301204819277109,0.0,0.27586206896551724,0.06756756756756757,1.0,4.547531200465017
2/2/2021,0.5662650602409639,0.0,0.41379310344827586,0.2567567567567568,1.0,4.410567011215737
2/3/2021,0.5903614457831325,0.0,0.41379310344827586,0.5270270270270271,3.0,3.0319841915126933
2/4/2021,0.7349397590361446,0.0,0.6896551724137931,0.472972972972973,5.0,2.5640752841638808
2/5/2021,0.5783132530120483,0.0,0.6206896551724138,0.8108108108108109,7.0,3.5730130950692036
2/6/2021,0.6024096385542169,0.0,0.1724137931034483,0.6486486486486487,5.0,2.5986157698441836
2/7/2021,0.5180722891566265,0.0,0.5172413793103449,0.472972972972973,1.0,4.400903906197481
2/8/2021,0.6385542168674699,0.0,0.5172413793103449,0.6486486486486487,7.0,3.44208334942504
2/9/2021,0.7710843373493976,0.0,0.3448275862068966,0.864864864864865,7.0,3.5262732778593513
2/10/2021,0.5783132530120483,0.06122448979591836,0.24137931034482757,0.9054054054054054,10.0,6.047438958014699
2/11/2021,0.4819277108433735,0.5306122448979591,0.5862068965517241,0.9324324324324326,7.0,3.8367784936436533
2/12/2021,0.43373493975903615,0.0,0.6896551724137931,0.8378378378378378,7.0,3.6827383183122713
2/13/2021,0.43373493975903615,0.0,0.4482758620689655,0.6756756756756758,7.0,3.5492277691760523
2/14/2021,0.3373493975903615,0.0,0.48275862068965514,0.8783783783783784,5.0,2.7998719545550625
2/15/2021,0.21686746987951808,0.0,0.5172413793103449,0.6621621621621622,3.0,3.323646694101816
2/16/2021,0.18072289156626506,0.0,0.24137931034482757,0.391891891891892,7.0,3.7363327438100145
2/17/2021,0.39759036144578314,0.06122448979591836,0.48275862068965514,0.9729729729729731,7.0,3.7260631278957392
2/18/2021,0.3855421686746988,0.0,0.6206896551724138,0.5810810810810811,1.0,4.526153190460789
2/19/2021,0.3132530120481928,0.0,0.24137931034482757,0.24324324324324328,1.0,4.594478095889156
2/20/2021,0.3855421686746988,0.0,0.48275862068965514,0.3648648648648649,1.0,4.493721689966689
2/21/2021,0.5542168674698795,0.0,0.3448275862068966,0.45945945945945954,7.0,3.4424650226788844
2/22/2021,0.6144578313253012,0.0,0.1724137931034483,0.0,1.0,4.596986334955938
2/23/2021,0.5421686746987953,0.0,0.5172413793103449,0.08108108108108111,1.0,4.5352554352684775
2/24/2021,0.6987951807228916,0.0,0.4482758620689655,0.5810810810810811,5.0,2.4853088416643856
2/25/2021,0.7951807228915663,0.02040816326530612,0.27586206896551724,0.9459459459459459,7.0,3.5973028277557795
2/26/2021,0.8313253012048193,0.0,0.7586206896551724,0.5540540540540541,4.0,2.8550910079440173
2/27/2021,0.8433734939759037,0.0,0.6896551724137931,0.7702702702702703,7.0,3.5429035726741507
2/28/2021,0.855421686746988,0.0,0.5862068965517241,0.6486486486486487,3.0,3.047875463035891
3/1/2021,0.6385542168674699,0.22448979591836735,0.7241379310344828,0.7432432432432433,8.0,4.3935311894363345
3/2/2021,0.5903614457831325,0.0,0.4482758620689655,0.4054054054054055,1.0,4.356356996025471
3/3/2021,0.5421686746987953,0.0,0.0,0.12162162162162163,1.0,4.626719108621279
3/4/2021,0.5421686746987953,0.0,0.5172413793103449,0.2162162162162162,3.0,3.13764145867102
3/5/2021,0.6626506024096386,0.0,0.3103448275862069,0.6621621621621622,5.0,2.532777182107649
3/6/2021,0.6506024096385542,0.0,0.4482758620689655,0.20270270270270271,1.0,4.410060263284861
3/7/2021,0.5662650602409639,0.0,0.48275862068965514,0.14864864864864866,1.0,4.475383537376744
3/8/2021,0.5662650602409639,0.0,0.41379310344827586,0.33783783783783783,5.0,2.54561138896293
3/9/2021,0.6987951807228916,0.0,0.7586206896551724,0.45945945945945954,6.0,3.042581814842313
3/10/2021,0.7590361445783133,0.02040816326530612,0.48275862068965514,0.6351351351351352,5.0,2.492333097313807
3/11/2021,0.8433734939759037,0.0,0.6206896551724138,0.5810810810810811,7.0,3.434791954916586
3/12/2021,0.8072289156626506,0.0,0.7241379310344828,0.44594594594594594,4.0,2.8308779490635616
3/13/2021,0.7951807228915663,0.0,0.6206896551724138,0.44594594594594594,5.0,2.523034700828721
3/14/2021,0.7228915662650602,0.04081632653061224,0.5862068965517241,0.8378378378378378,7.0,3.5360515505638688
3/15/2021,0.7349397590361446,0.0,0.41379310344827586,0.7027027027027027,7.0,3.4265770540465583
3/16/2021,0.819277108433735,0.0,0.3448275862068966,0.6486486486486487,5.0,2.498045388649296
3/17/2021,0.710843373493976,0.1020408163265306,0.7586206896551724,0.04054054054054054,4.0,3.030819225690923
3/18/2021,0.6024096385542169,0.0,0.6206896551724138,0.16216216216216214,1.0,4.496459775388045
3/19/2021,0.5903614457831325,0.0,0.6896551724137931,0.24324324324324328,1.0,4.4936162458163444
3/20/2021,0.5662650602409639,0.0,0.24137931034482757,0.18918918918918923,1.0,4.467008402141649
3/21/2021,0.5783132530120483,0.0,0.41379310344827586,0.43243243243243246,5.0,2.52080489485145
3/22/2021,0.6867469879518072,0.0,0.7241379310344828,0.5675675675675677,6.0,3.024217228803767
3/23/2021,0.7590361445783133,0.14285714285714282,0.20689655172413793,0.0945945945945946,3.0,3.188881692913098
3/24/2021,0.7710843373493976,0.0,0.896551724137931,0.7567567567567568,8.0,4.467418429670093
3/25/2021,0.7710843373493976,0.0,0.5172413793103449,0.10810810810810809,1.0,4.468610122235498
3/26/2021,0.6987951807228916,0.0,0.4482758620689655,0.3648648648648649,1.0,4.328585204091466
3/27/2021,0.855421686746988,0.0,0.5172413793103449,0.5945945945945946,5.0,2.4902565470102
3/28/2021,0.6506024096385542,0.0,0.4482758620689655,0.6486486486486487,11.0,6.690341442389376
3/29/2021,0.5903614457831325,0.0,0.5172413793103449,0.12162162162162163,5.0,2.655299004905426
3/30/2021,0.7951807228915663,0.0,0.7241379310344828,0.6486486486486487,6.0,3.0295991305787906
3/31/2021,0.7349397590361446,0.0,0.7586206896551724,0.8243243243243245,8.0,4.405803487296834
4/1/2021,0.6385542168674699,0.0,0.3448275862068966,0.04054054054054054,1.0,4.520807606102114
4/2/2021,0.6265060240963856,0.0,0.48275862068965514,0.17567567567567569,7.0,3.509391343745481
4/3/2021,0.6385542168674699,0.0,0.4482758620689655,0.5540540540540541,11.0,6.670122045833968
4/4/2021,0.674698795180723,0.0,0.4482758620689655,0.5675675675675677,5.0,2.489417593336402
4/5/2021,0.746987951807229,0.0,0.5862068965517241,0.41891891891891897,3.0,3.0295943845234956
4/6/2021,0.8313253012048193,0.0,0.7241379310344828,0.5810810810810811,6.0,3.0155410873165396
4/7/2021,0.8072289156626506,0.06122448979591836,0.6206896551724138,0.5810810810810811,5.0,2.525889325774175
4/8/2021,0.7349397590361446,0.0,0.1724137931034483,0.2162162162162162,1.0,4.436190032162398
4/9/2021,0.8795180722891567,0.0,0.5862068965517241,0.6486486486486487,7.0,3.4422344635664652
4/10/2021,0.819277108433735,0.0,0.4482758620689655,0.04054054054054054,1.0,4.509191761839092
4/11/2021,0.710843373493976,0.0,0.48275862068965514,0.5540540540540541,5.0,2.482085509940916
4/12/2021,0.7349397590361446,0.0,0.24137931034482757,0.0,1.0,4.556503993193605
4/13/2021,0.8674698795180723,0.0,0.27586206896551724,0.6756756756756758,5.0,2.5314022083914414
4/14/2021,0.0,0.24489795918367344,0.24137931034482757,0.9594594594594595,15.0,11.112080758518257
4/15/2021,0.783132530120482,0.0,0.5172413793103449,0.7162162162162163,7.0,3.4404877988595453
4/16/2021,0.783132530120482,0.04081632653061224,0.1724137931034483,1.0,9.0,5.280177524328066
4/17/2021,0.6867469879518072,0.02040816326530612,0.5517241379310345,0.7432432432432433,11.0,6.7401569722700465
4/18/2021,0.6385542168674699,0.0,0.3448275862068966,0.31081081081081086,5.0,2.5274107049259174
4/19/2021,0.6385542168674699,0.0,0.10344827586206896,0.18918918918918923,3.0,3.183331914117544
4/20/2021,0.6626506024096386,0.0,0.1724137931034483,0.12162162162162163,1.0,4.501259108289314
4/21/2021,0.5903614457831325,0.0,0.3103448275862069,0.12162162162162163,1.0,4.4815318316782635
4/22/2021,0.674698795180723,0.0,0.5862068965517241,0.6216216216216217,7.0,3.44431246037917
4/23/2021,0.819277108433735,0.0,0.5862068965517241,0.918918918918919,11.0,6.8550346845070305
4/24/2021,0.8433734939759037,0.0,0.5862068965517241,0.16216216216216214,1.0,4.459719641551928
4/25/2021,0.7590361445783133,0.0,0.4482758620689655,0.41891891891891897,3.0,2.987565489966322
4/26/2021,0.783132530120482,0.0,0.5517241379310345,0.3783783783783784,3.0,3.0225361953559586
4/27/2021,0.8915662650602411,0.0,0.4482758620689655,0.7702702702702703,7.0,3.4705521481444146
4/28/2021,0.9156626506024097,0.0,0.7241379310344828,0.6756756756756758,8.0,4.3296858233688225
4/29/2021,0.9036144578313253,0.0,0.4482758620689655,0.7702702702702703,7.0,3.4734860832726375
4/30/2021,0.855421686746988,0.32653061224489793,0.3448275862068966,0.7567567567567568,7.0,3.5476945369868993
5/1/2021,0.8433734939759037,0.4693877551020407,0.48275862068965514,0.8783783783783784,11.0,6.956919296580992
5/2/2021,0.8674698795180723,0.0,0.5517241379310345,0.391891891891892,3.0,3.025918594282351
5/3/2021,0.9277108433734941,0.0,0.5517241379310345,0.5945945945945946,5.0,2.5194429229422908
5/4/2021,0.8795180722891567,0.0,0.41379310344827586,0.5945945945945946,5.0,2.481142612120084
5/5/2021,0.7590361445783133,0.0,0.27586206896551724,0.31081081081081086,1.0,4.352360056464208
5/6/2021,0.8072289156626506,0.0,0.3448275862068966,0.20270270270270271,1.0,4.391937987394131
5/7/2021,0.7710843373493976,0.0,0.41379310344827586,0.17567567567567569,5.0,2.5713447274410983
5/8/2021,0.8072289156626506,0.0,0.7241379310344828,0.5675675675675677,6.0,3.012097092165232
5/9/2021,0.9397590361445783,0.0,0.8620689655172413,0.5945945945945946,6.0,3.1408672313525643
5/10/2021,0.9518072289156627,0.0,0.3448275862068966,0.472972972972973,5.0,2.495782835556139
5/11/2021,0.8433734939759037,0.02040816326530612,0.5172413793103449,0.5135135135135136,5.0,2.4767430925413736
5/12/2021,0.783132530120482,0.0,0.48275862068965514,0.6621621621621622,5.0,2.5017990769959018
5/13/2021,0.783132530120482,0.0,0.24137931034482757,0.472972972972973,7.0,3.40290512459863
5/14/2021,0.8072289156626506,0.0,0.3103448275862069,0.2837837837837839,1.0,4.354222039898285
5/15/2021,0.8072289156626506,0.0,0.5172413793103449,0.5270270270270271,5.0,2.4763000528941994
5/16/2021,0.8674698795180723,0.12244897959183672,0.41379310344827586,0.9459459459459459,12.0,7.776259171777033
5/17/2021,0.8433734939759037,0.38775510204081626,0.5172413793103449,0.6756756756756758,5.0,2.6542988181050764
5/18/2021,0.8072289156626506,0.510204081632653,0.5172413793103449,0.7027027027027027,5.0,2.7446337238440677
5/19/2021,0.8072289156626506,0.38775510204081626,0.24137931034482757,0.9459459459459459,11.0,6.964016986446315
5/20/2021,0.7951807228915663,0.0,0.27586206896551724,0.5810810810810811,7.0,3.401658258846782
5/21/2021,0.8674698795180723,0.0,0.3448275862068966,0.8783783783783784,11.0,6.805026477390721
5/22/2021,0.8915662650602411,0.42857142857142855,0.48275862068965514,0.8378378378378378,11.0,6.91658933425105
5/23/2021,0.8915662650602411,0.4693877551020407,0.41379310344827586,0.918918918918919,11.0,6.980990577847406
5/24/2021,0.8915662650602411,0.6530612244897959,0.5172413793103449,0.8378378378378378,11.0,7.0773846486206144
5/25/2021,0.9156626506024097,0.0,0.48275862068965514,0.7027027027027027,5.0,2.537270866700813
5/26/2021,0.9036144578313253,0.0,0.48275862068965514,0.5135135135135136,3.0,2.997944451641938
5/27/2021,0.8915662650602411,0.0,0.5172413793103449,0.5675675675675677,3.0,3.0083324510934144
5/28/2021,0.8433734939759037,0.18367346938775508,0.3103448275862069,0.5405405405405406,3.0,3.028247227160954
5/29/2021,0.8433734939759037,0.14285714285714282,0.0,0.31081081081081086,1.0,4.5148829320427915
5/30/2021,0.9036144578313253,0.0,0.48275862068965514,0.6216216216216217,5.0,2.500427694001346
5/31/2021,0.9036144578313253,0.0,0.5517241379310345,0.5945945945945946,5.0,2.511707679147565
6/1/2021,0.9277108433734941,0.0,0.27586206896551724,0.5000000000000001,7.0,3.4101995553282074
6/2/2021,0.8795180722891567,0.04081632653061224,0.48275862068965514,0.5405405405405406,5.0,2.47632967949741
6/3/2021,0.8674698795180723,0.38775510204081626,0.24137931034482757,0.7972972972972975,7.0,3.6223201610498736
6/4/2021,0.8795180722891567,0.06122448979591836,0.27586206896551724,0.7297297297297298,5.0,2.5573663603016374
6/5/2021,0.8795180722891567,0.0,0.48275862068965514,0.6756756756756758,13.0,8.553647500462775
6/6/2021,0.8915662650602411,0.02040816326530612,0.5517241379310345,0.5405405405405406,5.0,2.4986785673571714
6/7/2021,0.9759036144578314,0.0,0.6206896551724138,0.5945945945945946,7.0,3.475631705760357
6/8/2021,0.9759036144578314,0.0,0.5172413793103449,0.5135135135135136,3.0,3.034395672371427
6/9/2021,0.9759036144578314,0.0,0.41379310344827586,0.5540540540540541,3.0,3.0229235894184168
6/10/2021,0.9518072289156627,0.0,0.4482758620689655,0.5945945945945946,5.0,2.5053838548805447
6/11/2021,0.9277108433734941,0.0,0.41379310344827586,0.44594594594594594,5.0,2.4842856990761413
6/12/2021,0.9518072289156627,0.0,0.10344827586206896,0.3648648648648649,3.0,3.1247156111290204
6/13/2021,0.9759036144578314,0.0,0.24137931034482757,0.3513513513513514,3.0,3.069441439570566
6/14/2021,0.9759036144578314,0.0,0.24137931034482757,0.2702702702702703,3.0,3.1004698420440167
6/15/2021,0.9036144578313253,0.0,0.3448275862068966,0.31081081081081086,3.0,3.0332971100169113
6/16/2021,0.8915662650602411,0.0,0.3103448275862069,0.3513513513513514,5.0,2.5039964687386997
6/17/2021,0.963855421686747,0.0,0.41379310344827586,0.32432432432432434,5.0,2.531255268239847
6/18/2021,0.9036144578313253,0.0,0.20689655172413793,0.2567567567567568,1.0,4.413543132435876
6/19/2021,0.9518072289156627,0.0,0.10344827586206896,0.2702702702702703,3.0,3.1548915907933432
6/20/2021,0.963855421686747,0.0,0.3448275862068966,0.5945945945945946,7.0,3.4214608140191816
6/21/2021,0.9879518072289157,0.12244897959183672,0.5517241379310345,0.5000000000000001,5.0,2.546452690653988
6/22/2021,0.0,0.26530612244897955,0.48275862068965514,0.5000000000000001,3.0,3.514054859318986
6/23/2021,0.9518072289156627,0.02040816326530612,0.3103448275862069,0.43243243243243246,5.0,2.5041994205022555
6/24/2021,0.9759036144578314,0.0,0.5517241379310345,0.5000000000000001,5.0,2.529283630546224
6/25/2021,0.9759036144578314,0.0,0.5172413793103449,0.5000000000000001,5.0,2.517694730853513
6/26/2021,0.9759036144578314,0.02040816326530612,0.5517241379310345,0.3513513513513514,5.0,2.555275012648595
6/27/2021,0.9518072289156627,0.02040816326530612,0.41379310344827586,0.4864864864864865,5.0,2.489514379280597
6/28/2021,0.9036144578313253,0.9591836734693877,0.24137931034482757,0.9459459459459459,11.0,7.376390003884756
6/29/2021,0.9277108433734941,0.6530612244897959,0.0,0.8783783783783784,5.0,3.0183057674205864
6/30/2021,0.9518072289156627,0.0,0.3448275862068966,0.5675675675675677,5.0,2.503627468055464
7/1/2021,0.9518072289156627,0.0,0.0,0.5000000000000001,5.0,2.6666206401017782
