date,min_temp,rainfall,windspeed,humidity,cloudcover,OLS
7/2/2021,0.9397590361445783,0.06122448979591836,0.20689655172413793,0.391891891891892,5.0,2.5432140919536135
7/3/2021,0.9518072289156627,0.2040816326530612,0.0,0.7702702702702703,7.0,3.6609640735342626
7/4/2021,0.9518072289156627,0.08163265306122448,0.3448275862068966,0.44594594594594594,5.0,2.5012947488620516
7/5/2021,0.9518072289156627,0.38775510204081626,0.24137931034482757,0.6486486486486487,5.0,2.680262307647771
7/6/2021,0.9156626506024097,0.4081632653061224,0.41379310344827586,0.6486486486486487,5.0,2.661140837868055
7/7/2021,0.9036144578313253,0.02040816326530612,0.10344827586206896,0.5675675675675677,5.0,2.588752834350973
7/8/2021,0.9036144578313253,0.06122448979591836,0.6206896551724138,0.6756756756756758,7.0,3.4736371819713296
7/9/2021,0.8915662650602411,0.510204081632653,0.24137931034482757,0.9054054054054054,11.0,7.017746700210268
7/10/2021,0.9518072289156627,0.0,0.5517241379310345,0.5675675675675677,5.0,2.5235408481802275
7/11/2021,0.963855421686747,0.0,0.41379310344827586,0.44594594594594594,5.0,2.4988030591971473
7/12/2021,0.9518072289156627,0.02040816326530612,0.6206896551724138,0.4864864864864865,7.0,3.4558323704000493
7/13/2021,0.9397590361445783,0.06122448979591836,0.24137931034482757,0.5675675675675677,5.0,2.528233945581719
7/14/2021,0.9277108433734941,0.04081632653061224,0.6206896551724138,0.864864864864865,12.0,7.765429077887207
7/15/2021,0.9277108433734941,0.0,0.41379310344827586,0.6216216216216217,5.0,2.5025010341292724
7/16/2021,0.963855421686747,0.0,0.41379310344827586,0.472972972972973,7.0,3.403075555673099
7/17/2021,0.9397590361445783,0.0,0.3448275862068966,0.3648648648648649,3.0,3.025408746360514
7/18/2021,0.9759036144578314,0.0,0.27586206896551724,0.5945945945945946,5.0,2.5368951859063733
7/19/2021,0.9156626506024097,0.4693877551020407,0.5172413793103449,0.472972972972973,5.0,2.6999899586522487
7/20/2021,0.9397590361445783,0.2040816326530612,0.27586206896551724,0.472972972972973,3.0,3.064768334331951
7/21/2021,0.9277108433734941,0.0,0.10344827586206896,0.6756756756756758,5.0,2.6251970543042287
7/22/2021,0.9397590361445783,0.0,0.27586206896551724,0.472972972972973,5.0,2.507370835857937
7/23/2021,0.9759036144578314,0.0,0.41379310344827586,0.4054054054054055,3.0,3.027889698461952
7/24/2021,0.9518072289156627,0.0,0.20689655172413793,0.3648648648648649,1.0,4.388243432151485
7/25/2021,0.9397590361445783,0.0,0.1724137931034483,0.3648648648648649,5.0,2.565213524628782
7/26/2021,0.9518072289156627,0.0,0.24137931034482757,0.2702702702702703,1.0,4.40941344955743
7/27/2021,0.9759036144578314,0.0,0.4482758620689655,0.43243243243243246,5.0,2.509122533480593
7/28/2021,0.9397590361445783,0.0,0.24137931034482757,0.3513513513513514,5.0,2.538439354989271
7/29/2021,0.9879518072289157,0.0,0.3448275862068966,0.3513513513513514,5.0,2.5344530955981743
7/30/2021,0.9518072289156627,0.4693877551020407,0.7586206896551724,0.472972972972973,14.0,9.809795310987752
7/31/2021,0.963855421686747,0.0,0.3448275862068966,0.6756756756756758,16.0,11.52344356866386
8/1/2021,0.9759036144578314,0.0,0.4482758620689655,0.5675675675675677,5.0,2.5105325169238313
8/2/2021,0.9759036144578314,0.0,0.24137931034482757,0.472972972972973,5.0,2.534458458673877
8/3/2021,0.9518072289156627,0.06122448979591836,0.3448275862068966,0.5675675675675677,5.0,2.50361242738269
8/4/2021,0.9397590361445783,0.06122448979591836,0.3103448275862069,0.5675675675675677,7.0,3.41261349446074
8/5/2021,0.9759036144578314,0.0,0.41379310344827586,0.5675675675675677,7.0,3.415331839561536
8/6/2021,0.9397590361445783,0.0,0.24137931034482757,0.8378378378378378,17.0,12.619116077604868
8/7/2021,0.9518072289156627,0.0,0.4482758620689655,0.5000000000000001,5.0,2.492951132533106
8/8/2021,0.9759036144578314,0.0,0.5172413793103449,0.5000000000000001,5.0,2.517694730853513
8/9/2021,0.9879518072289157,0.0,0.5172413793103449,0.472972972972973,5.0,2.524829939513585
8/10/2021,0.9879518072289157,0.0,0.48275862068965514,0.391891891891892,5.0,2.529523305693613
8/11/2021,0.9879518072289157,0.0,0.10344827586206896,0.45945945945945954,5.0,2.609605551140872
8/12/2021,0.9518072289156627,0.04081632653061224,0.0,0.4054054054054055,5.0,2.669455583039387
8/13/2021,0.963855421686747,0.02040816326530612,0.3103448275862069,0.8378378378378378,13.0,8.673669059587494
8/14/2021,0.963855421686747,0.0,0.3103448275862069,0.391891891891892,3.0,3.033888427783255
8/15/2021,0.0,1.0,0.24137931034482757,0.472972972972973,5.0,3.404444244620091
8/16/2021,0.9156626506024097,0.0,0.41379310344827586,0.4864864864864865,13.0,8.515871776701509
8/17/2021,0.9277108433734941,0.0,0.1724137931034483,0.6216216216216217,5.0,2.569544310903392
8/18/2021,0.0,0.1020408163265306,0.48275862068965514,0.8108108108108109,17.0,13.000267655182265
8/19/2021,1.0,0.0,0.48275862068965514,0.43243243243243246,5.0,2.527291788387662
8/20/2021,0.9879518072289157,0.0,0.48275862068965514,0.3513513513513514,3.0,3.0582504553013203
8/21/2021,0.963855421686747,0.0,0.48275862068965514,0.391891891891892,3.0,3.034706341069735
8/22/2021,0.9518072289156627,0.0,0.1724137931034483,0.3513513513513514,5.0,2.57295691746223
8/23/2021,0.9397590361445783,0.0,0.4482758620689655,0.391891891891892,3.0,3.0186865935744738
8/24/2021,0.963855421686747,0.0,0.27586206896551724,0.391891891891892,5.0,2.5261617834925008
8/25/2021,0.9759036144578314,0.0,0.1724137931034483,0.472972972972973,11.0,6.735854882365943
8/26/2021,0.0,0.16326530612244897,0.24137931034482757,0.5135135135135136,5.0,2.988754191835991
8/27/2021,0.9277108433734941,0.16326530612244897,0.48275862068965514,0.5405405405405406,5.0,2.5181669844294965
8/28/2021,0.9759036144578314,0.0,0.10344827586206896,0.7702702702702703,7.0,3.58687643950144
8/29/2021,0.9397590361445783,0.0,0.3103448275862069,0.3648648648648649,5.0,2.5144784822062634
8/30/2021,0.963855421686747,0.0,0.3103448275862069,0.31081081081081086,5.0,2.543217751230771
8/31/2021,0.9759036144578314,0.0,0.24137931034482757,0.3513513513513514,3.0,3.069441439570566
9/1/2021,0.9879518072289157,0.2040816326530612,0.10344827586206896,0.7702702702702703,5.0,2.7058246164433917
9/2/2021,0.9759036144578314,0.8367346938775508,0.3448275862068966,0.7432432432432433,7.0,3.9421681150803796
9/3/2021,0.9397590361445783,0.12244897959183672,0.41379310344827586,0.7972972972972975,13.0,8.637341772695434
9/4/2021,0.9277108433734941,0.0,0.1724137931034483,0.32432432432432434,3.0,3.089665636412197
9/5/2021,0.9518072289156627,0.0,0.3103448275862069,0.2567567567567568,3.0,3.0797066225020893
9/6/2021,0.9156626506024097,0.0,0.0,0.44594594594594594,5.0,2.6572685364464212
9/7/2021,0.9277108433734941,0.0,0.3103448275862069,0.16216216216216214,3.0,3.12645292023374
9/8/2021,0.8795180722891567,0.0,0.3103448275862069,0.16216216216216214,5.0,2.5970416927106594
9/9/2021,0.9156626506024097,0.0,0.3448275862068966,0.2702702702702703,3.0,3.055551205829082
9/10/2021,0.9277108433734941,0.0,0.48275862068965514,0.08108108108108111,1.0,4.504091812939333
9/11/2021,0.855421686746988,0.0,0.41379310344827586,0.3513513513513514,5.0,2.48891606991258
9/12/2021,0.9036144578313253,0.0,0.41379310344827586,0.3513513513513514,5.0,2.49941280016144
9/13/2021,0.8795180722891567,0.7959183673469387,0.41379310344827586,0.9594594594594595,11.0,7.233270412427408
9/14/2021,0.855421686746988,0.8367346938775508,0.48275862068965514,0.8378378378378378,7.0,3.954293022437191
9/15/2021,0.8915662650602411,0.0,0.5172413793103449,0.6756756756756758,7.0,3.4317867178740054
9/16/2021,0.9036144578313253,0.0,0.41379310344827586,0.6756756756756758,5.0,2.515841310547617
9/17/2021,0.8915662650602411,0.0,0.24137931034482757,0.44594594594594594,3.0,3.0232596336605266
9/18/2021,0.9036144578313253,0.0,0.24137931034482757,0.7432432432432433,3.0,3.0987404636815503
9/19/2021,0.9156626506024097,0.14285714285714282,0.0,0.44594594594594594,5.0,2.667570189913551
9/20/2021,0.9397590361445783,0.0,0.3103448275862069,0.391891891891892,3.0,3.0240248711749067
9/21/2021,0.9518072289156627,0.0,0.0,0.31081081081081086,5.0,2.6910913292564063
9/22/2021,0.855421686746988,0.0,0.6206896551724138,0.10810810810810809,3.0,3.191274448180873
9/23/2021,0.7710843373493976,0.0,0.0,0.16216216216216214,1.0,4.561670972406949
9/24/2021,0.783132530120482,0.0,0.27586206896551724,0.16216216216216214,1.0,4.42806510796147
9/25/2021,0.783132530120482,0.0,0.24137931034482757,0.17567567567567569,3.0,3.1107034804669444
9/26/2021,0.8072289156626506,0.0,0.3448275862068966,0.391891891891892,5.0,2.476004969266766
9/27/2021,0.8915662650602411,0.0,0.3103448275862069,0.5405405405405406,5.0,2.487079655828077
9/28/2021,0.9156626506024097,0.0,0.5172413793103449,0.6756756756756758,5.0,2.5319165754037325
9/29/2021,0.8313253012048193,0.4489795918367347,0.27586206896551724,0.5405405405405406,5.0,2.6751032877583203
9/30/2021,0.9277108433734941,0.0,0.48275862068965514,0.6216216216216217,5.0,2.5081878184894664
10/1/2021,0.8795180722891567,0.06122448979591836,0.27586206896551724,0.8378378378378378,7.0,3.5269684079462915
10/2/2021,0.9156626506024097,0.0,0.10344827586206896,0.6486486486486487,5.0,2.6129480794737905
10/3/2021,0.9036144578313253,0.0,0.3103448275862069,0.391891891891892,5.0,2.495958180981758
10/4/2021,0.8795180722891567,0.0,0.48275862068965514,0.17567567567567569,3.0,3.1084225701747554
10/5/2021,0.819277108433735,0.0,0.3103448275862069,0.17567567567567569,3.0,3.095432843970126
10/6/2021,0.819277108433735,0.0,0.24137931034482757,0.13513513513513517,3.0,3.1385527022265935
10/7/2021,0.8313253012048193,0.0,0.0,0.13513513513513517,1.0,4.578362477823238
10/8/2021,0.8313253012048193,0.0,0.20689655172413793,0.29729729729729737,1.0,4.383310689707768
10/9/2021,0.8433734939759037,0.0,0.3448275862068966,0.3783783783783784,3.0,2.998177575036785
10/10/2021,0.9036144578313253,0.0,0.6896551724137931,0.6486486486486487,5.0,2.5957575104805426
10/11/2021,0.855421686746988,0.2040816326530612,0.10344827586206896,0.2702702702702703,3.0,3.1637643102266417
10/12/2021,0.9518072289156627,0.0,0.5172413793103449,0.5945945945945946,5.0,2.517882626665603
10/13/2021,0.9277108433734941,0.0,0.5172413793103449,0.4864864864864865,3.0,3.0145032714435023
10/14/2021,0.9518072289156627,0.06122448979591836,0.27586206896551724,0.8783783783783784,7.0,3.5719859161934333
10/15/2021,0.8915662650602411,0.0,0.8620689655172413,0.7027027027027027,12.0,7.820667206744819
10/16/2021,0.7590361445783133,0.0,0.4482758620689655,0.16216216216216214,1.0,4.418713086493995
10/17/2021,0.6626506024096386,0.0,0.27586206896551724,0.13513513513513517,5.0,2.623369219584776
10/18/2021,0.6867469879518072,0.0,0.3103448275862069,0.2162162162162162,1.0,4.397805655965818
10/19/2021,0.7710843373493976,0.0,0.5172413793103449,0.5540540540540541,5.0,2.4804644613898326
10/20/2021,0.8795180722891567,0.0,0.20689655172413793,0.43243243243243246,5.0,2.5205509056858344
10/21/2021,0.8795180722891567,0.0,0.27586206896551724,0.3513513513513514,5.0,2.5101898982756787
10/22/2021,0.855421686746988,0.0,0.20689655172413793,0.43243243243243246,3.0,3.0332001994907656
10/23/2021,0.855421686746988,0.14285714285714282,0.20689655172413793,0.7297297297297298,13.0,8.629137918790246
10/24/2021,0.8433734939759037,0.0,0.3103448275862069,0.472972972972973,3.0,2.9913964907032944
10/25/2021,0.8915662650602411,0.0,0.0,0.4054054054054055,3.0,3.1724320548024427
10/26/2021,0.9036144578313253,0.0,0.5517241379310345,0.6756756756756758,7.0,3.44530379118387
10/27/2021,0.783132530120482,0.7346938775510203,0.7241379310344828,0.2567567567567568,4.0,3.2348635326808717
10/28/2021,0.7349397590361446,0.0,1.0,0.0,2.0,4.130286867999716
10/29/2021,0.6987951807228916,0.0,0.8275862068965517,0.04054054054054054,2.0,3.9925865453899587
10/30/2021,0.6144578313253012,0.0,0.41379310344827586,0.013513513513513514,1.0,4.5466291828690295
10/31/2021,0.6385542168674699,0.0,0.20689655172413793,0.05405405405405403,1.0,4.539375043648965
11/1/2021,0.710843373493976,0.0,0.3103448275862069,0.44594594594594594,3.0,3.000819392821272
11/2/2021,0.7590361445783133,0.0,0.27586206896551724,0.472972972972973,3.0,3.0018335428095035
11/3/2021,0.710843373493976,0.14285714285714282,0.41379310344827586,0.7837837837837839,12.0,7.670253126712418
11/4/2021,0.6265060240963856,0.0,0.5172413793103449,0.7432432432432433,7.0,3.487141778682677
11/5/2021,0.5903614457831325,0.0,0.3103448275862069,0.2702702702702703,1.0,4.401465666917429
11/6/2021,0.5903614457831325,0.0,0.27586206896551724,0.29729729729729737,1.0,4.398867942163248
11/7/2021,0.6265060240963856,0.0,0.27586206896551724,0.33783783783783783,1.0,4.372025453003305
11/8/2021,0.6385542168674699,0.0,0.41379310344827586,0.472972972972973,3.0,3.0089579757998535
11/9/2021,0.6867469879518072,0.0,0.41379310344827586,0.5810810810810811,7.0,3.3938547046337537
11/10/2021,0.7710843373493976,0.0,0.48275862068965514,0.472972972972973,3.0,2.9855691700805562
11/11/2021,0.746987951807229,0.18367346938775508,0.48275862068965514,0.5675675675675677,1.0,4.346512980541964
11/12/2021,0.6506024096385542,0.0,0.27586206896551724,0.31081081081081086,1.0,4.372613630916735
11/13/2021,0.5783132530120483,0.0,0.27586206896551724,0.0945945945945946,1.0,4.510123297100116
11/14/2021,0.6024096385542169,0.0,0.20689655172413793,0.33783783783783783,1.0,4.405479758903031
11/15/2021,0.7228915662650602,0.0,0.41379310344827586,0.3783783783783784,3.0,2.998630573891827
11/16/2021,0.7710843373493976,0.0,0.41379310344827586,0.4054054054054055,3.0,2.986540010855597
11/17/2021,0.8072289156626506,0.0,0.5172413793103449,0.4864864864864865,3.0,2.9923777046871773
11/18/2021,0.674698795180723,0.0,0.5862068965517241,0.5135135135135136,5.0,2.5206148697786026
11/19/2021,0.6024096385542169,0.0,0.10344827586206896,0.22972972972972974,1.0,4.493870690596707
11/20/2021,0.6385542168674699,0.0,0.48275862068965514,0.5810810810810811,5.0,2.5093529367124328
11/21/2021,0.7710843373493976,0.2040816326530612,0.24137931034482757,0.6081081081081082,5.0,2.5506678094563355
11/22/2021,0.6506024096385542,0.0,0.4482758620689655,0.2702702702702703,1.0,4.375847535100789
11/23/2021,0.6024096385542169,0.0,0.41379310344827586,0.4054054054054055,3.0,3.029721851061509
11/24/2021,0.7349397590361446,0.0,0.5862068965517241,0.5810810810810811,5.0,2.514467457573406
11/25/2021,0.6626506024096386,0.26530612244897955,0.6896551724137931,0.9054054054054054,11.0,6.937331778069122
11/26/2021,0.5783132530120483,0.0,0.3448275862068966,0.24324324324324328,7.0,3.4848954775384375
11/27/2021,0.6024096385542169,0.02040816326530612,0.20689655172413793,0.7432432432432433,7.0,3.5262868653120085
11/28/2021,0.6144578313253012,0.0,0.27586206896551724,0.7837837837837839,7.0,3.521174771479404
11/29/2021,0.5783132530120483,0.0,0.24137931034482757,0.3513513513513514,1.0,4.3988512893801435
11/30/2021,0.5903614457831325,0.0,0.4482758620689655,0.472972972972973,3.0,3.0314650770119766
12/1/2021,0.6506024096385542,0.0,0.27586206896551724,0.3648648648648649,3.0,3.038439620121243
12/2/2021,0.674698795180723,0.0,0.0,0.5270270270270271,7.0,3.5639982914241384
12/3/2021,0.746987951807229,0.0,0.3448275862068966,0.6351351351351352,5.0,2.4965843419390152
12/4/2021,0.7951807228915663,0.0,0.48275862068965514,0.6756756756756758,5.0,2.507110740161462
12/5/2021,0.783132530120482,0.0,0.48275862068965514,0.7027027027027027,5.0,2.520075452466023
12/6/2021,0.746987951807229,0.18367346938775508,0.5517241379310345,0.6891891891891893,5.0,2.5615533718471335
12/7/2021,0.6867469879518072,0.0,0.0,0.6216216216216217,7.0,3.577379532742991
12/8/2021,0.7590361445783133,0.0,0.3103448275862069,0.7972972972972975,7.0,3.488388026804123
12/9/2021,0.8313253012048193,0.0,0.7241379310344828,0.5405405405405406,4.0,2.829589325473571
12/10/2021,0.9277108433734941,0.0,0.9655172413793103,0.6486486486486487,6.0,3.231430985630319
12/11/2021,0.6144578313253012,0.0,0.4482758620689655,0.20270270270270271,7.0,3.4923994863858607
12/12/2021,0.5542168674698795,0.0,0.24137931034482757,0.2837837837837839,1.0,4.43001896249642
12/13/2021,0.6265060240963856,0.0,0.3448275862068966,0.9459459459459459,7.0,3.6103625651306133
12/14/2021,0.8313253012048193,0.0,0.48275862068965514,0.6081081081081082,3.0,2.9999560804658896
12/15/2021,0.8915662650602411,0.0,0.5517241379310345,0.6081081081081082,3.0,3.0283619785533236
12/16/2021,0.8674698795180723,0.0,0.48275862068965514,0.6081081081081082,3.0,3.0044187573446512
12/17/2021,0.855421686746988,0.0,0.48275862068965514,0.6081081081081082,5.0,2.486005639042924
12/18/2021,0.6506024096385542,0.4693877551020407,0.3448275862068966,0.9459459459459459,12.0,7.925556920012711
12/19/2021,0.6024096385542169,0.0,0.41379310344827586,0.391891891891892,5.0,2.515671984916319
12/20/2021,0.5783132530120483,0.02040816326530612,0.0,0.5675675675675677,5.0,2.6887279617268
12/21/2021,0.5060240963855422,0.0,0.1724137931034483,0.2702702702702703,1.0,4.4849557632853
12/22/2021,0.5783132530120483,0.0,0.41379310344827586,0.43243243243243246,3.0,3.0372884113349663
12/23/2021,0.6867469879518072,0.0,0.5172413793103449,0.41891891891891897,3.0,3.0149977262424934
12/24/2021,0.7710843373493976,0.0,0.7931034482758621,0.5000000000000001,6.0,3.058287918819524
12/25/2021,0.783132530120482,0.0,0.4482758620689655,0.5270270270270271,5.0,2.4637417363397716
12/26/2021,0.819277108433735,0.0,0.5862068965517241,0.5270270270270271,5.0,2.502785777036909
12/27/2021,0.819277108433735,0.0,0.5517241379310345,0.5540540540540541,7.0,3.397292874995076
12/28/2021,0.8674698795180723,0.0,0.5172413793103449,0.4864864864864865,5.0,2.48192035098962
12/29/2021,0.8674698795180723,0.0,0.41379310344827586,0.5270270270270271,5.0,2.46704502546285
12/30/2021,0.8072289156626506,0.0,0.3103448275862069,0.5540540540540541,3.0,2.9955736328688007
12/31/2021,0.8795180722891567,0.0,0.5862068965517241,0.5540540540540541,3.0,3.0295347311511165
